# name_prefix; aus_macrodata
# description; Austrailan macroeconomic dataset
# lag_parameter;4
# number_predictions;75
# horizon;1
# max_attributes;15
# predict;ExrateJPY
# prediction_type;rolling
# method; Part-GFS_granger_graph(n_components=3)
"ExrateJPY";"HStartsTAS";"Cons.TraSer";"HStartsVIC"
-20.024995;0.125058497;18.85246549;1.201202331
13.67039518;21.65979242;3.007532966;-5.307897466
18.58121225;-16.56576476;-6.139257512;22.03885778
32.87895047;34.8559877;-29.23771493;-2.503682152
-4.936832055;49.23237491;30.35178072;16.33622315
12.45015594;-35.87925736;9.49451196;-5.743645009
14.28901776;-59.22356825;22.09445139;-41.38398304
-20.06122229;7.791637877;-1.498129092;-13.40733472
2.87943655;-8.299574707;7.987263295;16.97658544
8.66642849;-12.12604938;-1.566280937;4.833193775
10.39233711;32.31922083;6.228658028;33.14102182
4.259753189;20.83129899;5.6853749;17.00302805
9.755998914;-16.38614148;-0.537996046;-9.891308184
10.12201333;-2.998065182;8.610118299;20.36848054
-4.067674975;36.66599665;-5.838228365;-9.053430181
-2.314165161;-2.423582077;19.05329184;11.99999999
12.88975726;19.62128708;6.4055309;20.06783761
15.54555724;-25.07263019;15.09613119;-12.55322205
9.192839813;-10.32534982;19.33198835;0.096669632
29.53481483;44.34503712;27.78122591;13.75678849
-6.398224968;3.686662042;11.98538729;-6.03156543
4.537111874;17.74524708;21.03790262;17.53824998
-22.9801191;3.591821441;1.184406195;4.520535801
19.36523636;-81.97926915;-8.969730555;-71.8712981
-27.86233418;-45.42638468;19.28242174;-32.23369674
-153.4718111;31.54657927;-22.45302608;5.353068055
-5.095071641;62.72906501;-10.29039772;45.41883019
71.61440936;-34.40389265;-16.52863924;22.4262802
18.74786684;-27.34387803;11.21201673;0.135678443
16.46117565;-24.11204679;-0.845964362;-20.01733629
-0.750040967;-92.0649079;1.057176195;-33.77052602
-7.296136424;-12.98491046;14.51437742;-16.90097334
-12.40684305;-10.28334268;20.05548668;8.126406254
15.25548045;-8.776130904;13.39488804;15.58848035
12.42966725;28.25912641;5.518184081;-11.16032848
19.30041437;-5.494363181;11.77090851;8.602243785
-32.9366193;-1.848354442;0.955509562;-6.378557083
-2.723923677;-15.10260901;8.498401692;-2.986382275
21.5417953;-25.08149534;14.11303709;9.759557241
-19.41421911;2.413560333;-1.46830604;7.123460839
4.844349868;23.19229602;-9.561752075;-3.187698265
22.09468097;-1.575149706;-3.842824316;6.691745749
42.84409729;-17.38235415;-0.175554095;11.42183557
4.279448765;22.08931629;-0.761626008;11.3668405
-32.88933554;23.8826704;-4.659788744;26.66484602
18.7568594;44.01736453;-0.296757933;-13.00312104
-6.909380472;-19.63308463;-14.87924797;-3.590539279
13.81366536;13.59134146;-6.962102717;0.863889012
4.768600815;-0.297066497;1.439638515;5.22195521
9.451199848;-17.30820291;1.932220352;11.41189898
