# max_attributes; 15
# description; Austrailan macroeconomic dataset
# number_predictions; 75
# predict; Cap-IntPro
# lag_parameter; 4
# horizon; 1
# name_prefix; aus_macrodata
# method; dm_KernelPCA_fit_inverse_transform_True_kernel_rbf(alpha=1.0, coef0=1, copy_X=True, degree=3, eigen_solver='auto', fit_inverse_transform=True, gamma=None, kernel='rbf', kernel_params=None, max_iter=None, n_components=15, n_jobs=1, random_state=None, remove_zero_eig=False, tol=0)
# prediction_type; rolling
Cap-IntPro;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14
-1.365189038;0.03921830724144317;0.007490848793074183;0.07836774216861668;0.056086312373373526;-0.0902751725044136;-0.013903225446764589;0.015195586595758787;-0.044891866180829576;0.020474100212574703;0.01734944961353711;-0.03266576290852653;-0.00796078988593942;-0.010668909276923672;0.008844973080218931;-0.003450497365309283
12.78494028;-0.004769983471049467;0.07528217999804535;-0.09117888365937259;-0.004144806206016103;-0.13611166999185959;0.02180997921814472;0.03211276011842772;-0.11320632164129117;0.034817285001594825;-0.07602301872995977;0.010154949446081226;-0.009151490963547788;0.054976088963427344;0.06748720792988265;0.00818223940722713
5.9162952010000005;0.04058028269975359;-0.07966905083116173;-0.3166200594124456;0.0501367587201322;0.03521650364887238;-0.01669302032020873;-0.01625468559900155;0.07773127209147927;-0.05329824599639743;0.06765149916799369;0.042998945341948175;-0.02003925566941445;0.012225340818081288;-0.028952844383481346;0.000530284326334861
10.62436702;0.00030755503010620837;0.04219304526142;0.21880989888764413;0.08936711614180541;0.03705058765475079;0.030742864810563264;0.02393549585781908;-0.052433091889177226;-0.043388909107746454;0.02616829944342464;0.004286314028046948;-0.00888212556742064;-0.02956043266759345;-0.01776242019346035;-0.036258205671790125
18.92559261;0.06383504328976757;0.09337149484930626;-0.21933408259164236;-0.04285257327149423;-0.11822293022141245;-0.09556846668193665;0.018230018828410435;-0.03620327092062321;-0.014965908616693448;-0.010064805054454883;0.08280479763459814;-0.017259194807751645;0.1103031423410399;-0.02251933317728734;0.01791488930769582
13.11592913;0.056033573444480934;0.049760680560509196;-0.04591594109239947;-0.0618714688092997;-0.2901814089939606;-0.047332407126682144;0.012156580507652948;-0.0063517431507039875;-0.004338491289454991;0.0519406846356013;0.05566802676947166;-0.026098691302735712;0.010398488102890712;-0.028117372314904923;-0.019775215623613323
28.57347322;0.07208181079298905;0.010609838620356903;0.06166452679033206;-0.13264158293813966;0.33878965663465077;-0.053806378105059775;0.17877751481805954;-0.10679847320855683;0.012461878907510385;-0.03448364560547381;0.01521123018826927;-0.011701950226632864;0.03286837687412975;0.03865059953571239;-0.0091153604138061
-11.63516934;-0.03370974848366085;-0.11111468451428622;-0.10225954350169246;0.027145349784399208;-0.41656245760715854;0.049889703264304947;-0.046502651396446944;0.1433242569984815;-0.05164038640391658;0.021622335667713877;-0.13434211193591108;-0.02325439081565082;-0.05011878932076241;0.03834211392011589;0.0004094187016770027
6.690051417;-0.0679947372425522;-0.022342960210892694;-0.03259156042983258;-0.043861464298465484;0.03542531434874509;-0.0018043506655791982;-0.07281366383893151;0.026117326906760847;-0.09544905372508704;0.04721116007925917;-0.04218554164768174;0.00868149874734163;-0.04516701927495592;-0.0304792219697817;0.0452839017275487
-3.888919521;-0.02152774857334517;-0.020286879301698413;-0.04938238780696926;0.42522103061448896;0.1296247139647823;0.003935823277426919;0.03788110069259654;0.026591037681226608;0.02209305398978222;-0.01455826475795538;-0.0027301635629465595;0.0038184611816613908;-0.06603071653826409;-0.0017521597179029067;-0.01794520421244103
9.379740126;-0.0008359949457529097;0.03190596603183563;0.010798899320419232;0.33845192971774063;0.12741060909859758;0.007457678016057466;0.009786304522152374;-0.026518171523771252;0.04607824974736283;-0.03729698258248088;0.015119405674399984;0.011311767344697304;0.008332889017126376;-0.011029280333885554;0.014672096612561835
5.147378853999999;0.009823093138765775;0.02137405603932205;0.11113497544438496;0.44648017387706396;0.08233306585914803;0.03367929461535596;0.06064649108265788;-0.05787774499681205;-0.02298543264590739;-0.0393688639887418;0.025804846767473983;-0.04269688637628203;0.023930163054180713;-0.008896753016112601;0.010424118838088666
-13.96923883;0.10420457266914675;0.06530851114568557;0.015446256417966132;-0.013114471010026501;-0.007180352059777354;-0.12843314686496948;0.15583979185795604;0.028697042788352976;0.019789850838997484;0.05357925197437612;0.007690957660866373;0.0051795808234073116;0.04948163718730765;0.07498962921480976;-0.009917463473127974
19.84776815;-0.056376138619586395;-0.09052223407131087;-0.012109841494549339;-0.03217970860819084;0.006094762638231413;0.10454987204365503;0.07201473664052888;0.04772599160126283;0.05661317026375653;-0.10958490500947088;-0.13291367342973584;-0.010308596328083048;-0.09580558155686174;-0.05196426706442599;0.09137083298186054
2.116407054;-0.04399708455760284;-0.02298790420569212;0.008020258136463608;-0.009126431009304305;0.006674376784860865;0.002145022068751635;-0.016847752000544135;0.005462151629578098;0.050311259454432475;0.06153813759575903;-0.05243243819720092;0.05699735001097588;0.05321013437246393;-0.01308184333758333;0.038124862628966395
17.80364804;0.026334089477524636;0.02811189522303421;-0.001260818773641139;-0.031005527203766127;-0.003936874955671982;-0.09028528564624066;-0.03699685169495599;0.08408911593815238;-0.015402562617665948;-0.027275292442125523;-0.042869571667833915;0.024886425782159816;0.07690192432953276;0.05854298176048654;-0.03676946514675346
40.52579465;-0.03402217204378628;0.042153514931168;-0.007151548949240737;-0.020155140890003462;-0.02046984689697414;0.0907622745224338;0.016290642906598672;-0.07332024473506882;-0.018901655093305374;-0.0021361563901198385;-0.0403316497327858;0.0021661333480363656;0.030513233512501944;0.04863737351514003;-0.01671589082263417
23.25592592;-0.03388188320774775;0.0662615194860397;-0.021770065782212248;-0.04256210218498983;-0.003617314648935599;-0.015341962680111499;-0.048692900234705225;-0.050857257541257084;-0.044385163282067853;0.04488650173774739;-0.07689721996717953;-0.02288745627878002;-0.024217954768316084;-0.003004598293184693;-0.04233217158234263
5.767790188999999;0.040468627619772844;0.004679374718361138;0.0058461872735453245;-0.021672319823622457;-0.01393444319202884;0.08979036131975807;0.020490135601833596;-0.041499017984449556;0.04944123428771872;0.005068252924567922;0.004091670943671082;0.04587521884132399;0.07405745657868115;0.09964201142778675;-0.0013742138036750176
9.017419885;-0.01678085967015785;0.057884708935097666;-0.006725977860553787;-0.033248066460864936;0.030858312897761357;0.020052585957070514;0.04205632663963508;-0.12233906452642357;0.06804310334863842;0.09240967121337397;-0.13464510499710294;0.05060031828562659;0.082879195680078;0.03249655581894848;0.05275224605859511
-0.622568219;-0.08104035267087117;0.020538560564526666;-0.02825341918340281;-0.023749765839350057;0.03846413392315934;-0.045767926434419105;-0.020286064999522554;-0.08334976463349907;0.013718836589809904;-0.027546636133210012;0.08443190535122087;-0.026004010555195852;-0.06468208773923115;-0.056364773233832446;0.04469609446282218
3.9266654780000003;-0.006987349259847237;0.05523736559702961;-0.014030324198273556;-0.018572233826457667;0.010829033884454825;-0.016553038555273666;0.015360305778222155;-0.07463880899458727;0.035966495562132945;0.025772490029216586;-0.010841243691106325;-0.02144519797047901;0.05778834340320049;0.03420967074319523;0.02793569598566239
13.54691007;0.16859438829457768;-0.03569981323414812;-0.04743401659936485;0.024869713906186804;0.023642934449324495;-0.05927355445693086;0.050337746622902406;0.014510852448738159;-0.07905750018209605;-0.08110136048124489;-0.04826124903489075;-0.08524767601684266;-0.03134953031840717;0.042159208890171544;0.022570429888568003
4.153312963;-0.016770507275669373;0.020210539424177047;-0.11197985998727478;-0.02609418841058007;0.013707987396279792;0.010794442002615734;0.07224589646503689;-0.029268554638677585;-0.048203848702765686;0.026064349342794734;0.020549640558461712;0.029211760908818933;-0.22573476309676882;-0.14613462058198143;-0.0005275813037280594
20.51731776;-0.040576068444300596;-0.042274884992358146;-0.003580704306923631;-0.08505316904659294;-0.11921152767270563;-0.00844996308008451;0.04200761684664295;0.03471557682918481;-0.07023532430984598;-0.045825853581043734;0.029946566786874403;0.03698114499589433;-0.10949465016927884;-0.0919853099456288;-0.0010529990005227312
3.350415121;0.050597424180778935;-0.08791908683772323;-0.007631401145913345;-0.002265874397812606;0.02398069157488254;0.06761080876714455;0.04050180817736663;0.03915026332029381;5.093448599022278e-05;0.0110062623167569;-0.1526237644852059;0.06200275108902438;-0.058063752747615244;0.04571733484786205;0.0014192588251000368
7.346395658;-0.031777999296300985;0.01814025080769854;-0.016688949463879443;0.042314168827737204;-0.01165098418763525;0.010646559528940839;-0.04127916884380603;0.06362371658323553;0.07364239386074076;0.015505140053158511;0.07521612926419814;0.034905393359199316;0.054251296538858844;-0.00500930021280213;-0.07542417218473012
19.36004928;0.23046899945840713;-0.07367517244602655;-0.03405117097347134;-0.006175811193324751;-0.024901405306752607;0.005972569081550182;-0.04292740571617791;0.11936561541362342;-0.02426655312881941;-0.090337276427538;0.1359138821209814;0.041389902979710166;0.19375514849326597;0.07044390947024158;0.057186335901087015
13.132708;-0.01939421405733797;0.10130211940190009;0.008805856757226758;0.031894513628188584;-0.09201870588841468;0.022728237016844705;-0.06121833695760723;-0.0897657593012162;0.06143290916663159;0.01299089790910773;0.06971734776547646;-0.012459701342199585;-0.09989723794036974;-0.03752698049498169;-0.03302952630698888
6.820710075;-0.11554511839707249;0.1034562100170186;-0.0012922178706057115;-0.002674631508425196;0.04499459707367645;-0.061401470276657974;-0.07395129019034259;-0.0033003617896781236;-0.017309962061881345;-0.004343819288790061;-0.022636922346571036;0.17394195509156904;0.1338466430749059;0.08707968320221017;0.13968226969053868
13.14253283;0.13478907779131755;-0.16717722297030874;-0.01963077493414316;0.027134651210749046;0.021295451062695855;0.08582513964802775;0.07760864221018789;0.029295395127620947;-0.15034254012894308;0.014520657965144432;-0.12374972869914581;-0.1482232667786377;-0.028184562711005917;0.006331264190048061;-0.0387529900526044
6.177117411;0.04937836165842036;-0.09586260155969366;-0.03581723012595245;-0.015375213046723298;0.09973781722640469;-0.060390795645950866;-0.018969226828732193;0.16116770573380976;0.04194303538902217;0.06496006353348967;-0.0038066695777399387;-0.16214332554784988;-0.06178496470253622;-0.06256346399532246;-0.022381709867863444
13.44534538;-0.05088395123885851;-0.012606580391261129;-0.1509397802075934;0.051747849763594124;0.05211096358327615;-0.013269254095378198;-0.09924888456568487;0.05076861853893371;-0.0074006294402745604;0.05070516458760144;0.08889991751873043;-0.13078283867321877;0.08420162292691614;0.02398841902261143;-0.05289999553266608
10.79525789;-0.18005989276772094;-0.029979430296762935;-0.017069403223353267;-0.01881262186942645;0.037115648166416236;-0.01049666262765384;-0.0072616672098820625;0.038155789531893906;0.0403548198401353;-0.027254604978842138;0.12498152049209314;0.18777027294815027;0.1875211466989775;0.06988675581591505;0.03126818889479009
-1.333581528;-0.04371883500932769;-0.005820325666557717;-0.01176921264416887;-0.026733690061647233;-0.009398874647131517;0.06198893121984275;0.0001631856638607092;-0.009560603052837168;0.004864127796298373;0.017105653026680847;-0.058509593787545666;0.016972389496732843;0.006566432437703926;0.011914184073321094;0.027045485726023114
13.2834684;-0.043620737142573085;-0.06439309718774362;-0.08587233661147856;-0.005635274414612336;0.057216370219669514;0.002359502146280887;0.014021263311831985;0.019164769228558736;-0.011991624076088118;0.020333994174941833;-0.022843148761023804;0.12515707883089103;0.05419452271506581;0.010507784225693631;0.002512924906042598
-9.002194828;-0.0044527942834490285;-0.08270473071958676;-0.04340781498077099;0.14056741841466525;-0.028207263195531275;0.10061648077730524;0.08689286588448246;-0.01970628320558421;0.06925409143224313;0.050941141540386356;0.09150519896545636;0.13564161532356478;0.07498841259626216;0.03979916408402666;-0.04593329771059351
11.72086027;-0.24006393812485827;-0.019193341963798436;-0.029097311574786268;-0.026712366059655525;0.02657503960216424;-0.04360724568203398;-0.08633157994716292;0.09225669945275121;0.002179774814131144;-0.12930473644638746;-0.20916690085506806;-0.09407427735875161;-0.20111077764860474;0.03822324938738569;0.04918382368875952
12.90887193;-0.035480255838069734;0.04496339767954341;-0.03451918044801205;0.01605779870682067;-0.013989822287047668;0.003472371032396581;0.046477720945636916;-0.04240585039270886;0.032112800902577184;-0.0035108524697023483;-0.08134438460526723;-0.031966000910637685;0.15129147858110178;0.05780441002446202;0.04204761125892011
8.064513718999999;-0.047764851560083775;0.05265357638001313;-0.11450478476050663;0.025617719408461092;0.08524105964734197;0.04773299821147169;0.06486678170333089;-0.07652747749336547;0.0921860273783331;0.05002593730240019;-0.12203141692020023;-0.07653648815427581;-0.028445817533671897;0.00682983366214915;0.03004047187792165
-15.45019646;0.007605356287482372;0.11951828444184184;-0.061496285370903306;0.11781993790865353;0.012834184153803904;-0.1538777899056066;-0.09533967237806121;-0.08803877438130754;0.013390157288465928;0.02677922395783682;0.10934660355778152;-0.10211905062660723;0.04245542208483633;-0.07235553786140107;0.011613180599987364
10.41183197;-0.14515361564264326;0.0023151353315737696;-0.07299430836795763;-0.014753439803767317;-0.030438756423093065;0.13001411460686313;-0.03949594685030703;-0.06651804969287568;-0.19352507678890934;0.09054031025267374;0.03358319126125108;0.1070027017247367;-0.002525883403752455;-0.008084632475399827;0.008320828497776819
1.2314016909999999;-0.03772471858737485;0.13528109589811632;0.0061496648371914524;-0.00043677561815872704;0.019418769828819522;-0.018273775147797815;0.050000191910822125;-0.10821328186738861;0.1538441915455483;-0.010139263370545666;-0.18775741243495908;-0.08975903170671648;0.08771447640065724;-0.020191003961872008;0.09070236512497613
0.409626252;-0.0673428601357996;-0.011063747969956038;-0.011978777205604816;-0.015750181745968594;0.010771555181946868;0.00422562736048071;-0.07895049739605418;-0.023131891548329966;-0.09388218862963055;0.02828775185604269;0.07252588506625506;-0.042177807486174466;0.07266041474180869;-0.0010892705918749137;-0.041252076385986006
7.570351002000001;-0.12402736999755799;-0.015636326388974765;-0.022148170075880835;0.007951906922926622;0.19026174427732387;0.019599845186772633;-0.12486253966203441;0.06301725227354978;-0.012691920629752197;-0.03757248922699582;0.027940066855948416;0.014316594006073793;0.03815237898370993;-0.044223050438762936;0.04726614746460121
2.536300839;0.103411654689721;-0.018939206978113465;-0.019673623000922045;-0.03363129379333678;0.05003200643802519;-0.10178256220208172;-0.02843294315392076;0.13261024203091162;0.08796935221658637;-0.04247284753221347;0.2666716586847236;0.29190099719810236;0.1737193680087746;0.04067702061791496;-0.036334865499459794
9.987378227;0.13660064541302058;-0.10157830864165963;-0.03991976881703146;-0.03502373304087851;0.04928144248011995;-0.009544226404945814;0.09664623798950178;0.03740761593288878;-0.052343210383255165;-0.08143212909648331;0.15121475447945446;0.12979500407986255;0.11442374480696774;0.02325749619912907;0.013144581758732878
18.63750195;0.08973610232635015;0.17347459745476373;-0.030541650455719667;-0.02806954164213;0.02391316871983808;-0.009246506461862331;0.003987182700624025;0.0066387322630289064;-0.18840439228065228;-0.11161212541435452;0.09568308733239345;0.08838518201917493;-0.056423281153864885;-0.05797868755468269;-0.016496254997052196
28.67755048;0.021175096922340535;0.01777109936934047;-0.1518268724010309;0.014145131464664548;0.04181405575070471;-0.004854203713299041;-0.025011413974520627;0.0004963660098842999;-0.06388047055533275;0.044303622392733506;0.032080324949171825;-0.1825212127762863;-0.17907388258164408;-0.14999877916636942;-0.2260288372949852
15.82574307;-0.03480004523035442;0.08196789863412877;-0.0013729799632964735;-0.038928736508045576;0.0031325398880143684;0.017816711511667128;0.06284271784317375;-0.0603238319138153;-0.07740313148514015;-0.048958263766187005;-0.20923226386885121;-0.12999423118049488;-0.07723712791771488;0.06908739140350789;-0.219111875941833
17.45771032;-0.2266140025062394;-0.04708833828167914;-0.00300849151134549;-0.004126754643837995;0.021101205425335452;0.018136803278449937;0.04284366499766408;0.05482570625688726;-0.04546784878757935;0.028681655390835576;0.10504243973884718;0.30886109134085876;-0.011136130566899124;-0.21078809479120697;0.26794330906543856
6.420345703;0.1862970637336606;0.026049664428049426;-0.021739790485844703;-0.018253776120384896;0.0007814576826696652;-0.021125886010556465;-0.009194912058678438;0.008037745810802625;0.06343893353178269;0.06375342192179527;-0.030486750435791923;0.012210266432378453;0.3625253593031876;0.42307333080550236;0.27326104746278984
-0.208877289;-0.42258927625660025;-0.025930436779558145;-0.013998378884798171;-0.01659984572863614;-0.007504762323569867;-0.028240853200140796;0.07197896804350025;-0.01646622271618445;0.07417494621646452;-0.02217655001245984;0.22465256641391412;-0.4024935629488313;-0.2542775203246671;-0.6774096335500683;0.048942179275061115
8.271165726;-0.22836137710521737;-0.06505689921812098;0.002499073705995171;-0.03731429567380917;-0.0028531019315769074;0.2158775967037159;0.04418750470147357;-0.00927409303647071;-0.06567577612759938;-0.07084396265630795;-0.0043447379625613245;-0.07115027919204493;0.25675025470654617;-0.13831076494891012;0.4484896753044782
3.058118871;0.036111339019581995;-0.04809581132113531;0.004406519350457114;-0.03697897878562118;0.002115059360178106;0.0743667191695352;-0.04102044825397155;-0.07758592597892174;-0.017536613739201536;-0.01658663240860155;-0.035562111580727813;0.18927276048639718;-0.20455975310907445;0.06952568939395687;-0.5107713373285704
6.746541302000001;-0.056569039435560596;0.010617656924710492;0.0003971236599452992;-0.016464502822479653;0.00654118417761218;-0.02279650081374904;0.09088269350999693;-0.041417205765753876;0.044141494089918125;-0.01783417419128604;0.19818584721785765;0.08696675603359823;-0.12116449639927027;0.05203655622417191;-0.09510240853314872
15.08873481;0.06234379747181576;0.15713234075009475;-0.016522522956719056;-0.036406074100281426;-0.04401820204727789;-0.1765477093974698;-0.02093608034745795;0.005488809575388832;0.15756102003740238;-0.047555473909915574;-0.0439950851117365;-0.07665594561173995;-0.059775695042304684;0.04587298138543756;-0.06087461985751348
9.689383761;0.06645830646744363;0.003956343844434191;-0.01299176650793585;-0.006787153466525887;0.012535454676886906;0.0020404006904648367;-0.011299057051669802;0.007526165889558572;0.0215219439197326;-0.025933394288162194;-0.13630288833281343;-0.14369186056628264;-0.029180277336568104;0.029154496085237548;-0.000886700693170907
8.450691557;0.10906440927602325;0.08937660475452992;-0.001250619949913844;-0.00781417792087578;0.01531441434075594;-0.10950440692080966;-0.12124810724653862;0.005697445959854272;0.04194052860541948;0.05155032968683473;0.03383664048492694;-0.06849685796729633;-0.1309576792784751;-0.015512393442513194;-0.022169279102228753
4.477488214;-0.028555005609384534;-0.04413769988562827;-0.025145186364781545;-0.020679538935406062;0.02812743589796835;-0.08480656454895731;-0.02739033712026324;0.0853134816540131;0.023478196842353898;0.036553444213273535;0.16189881392460537;0.10398355352486428;-0.013500695282358238;-0.05014580063813563;-0.021638996836190413
2.084518142;-0.00816363242835031;0.036262210993407394;-0.042986788137899225;-0.05834750198847414;-0.009684905719295648;0.15186325569784093;-0.010419932983809154;-0.05022605801032959;0.016333087268862092;0.02611620784469521;0.05329057529162372;-0.039669042870298;-0.0971785831812967;0.04950178777473131;0.009099877364134553
7.965359974;0.08575998732996033;-0.1617094946529325;-0.016824054206510203;0.08777427998923323;-0.11350355051525642;0.0011051878637217756;0.03243999071776287;0.22436138647377835;0.015885384901481402;0.004879740719246018;-0.0018326929632308535;-0.06170668206046623;0.008765509039609978;0.08534061286989769;-0.01238845369410755
-1.420329943;0.0477883002618914;0.11371690344215098;-0.10518206857542943;0.0171122492113557;-0.09908518508609902;-0.0010242449302112146;0.04922918317198703;0.06326432748958027;0.07873059279066577;-0.020906329729148108;-0.19438798160316098;0.12369132851021507;-0.043743375649754154;-0.050698905802554914;-0.05885090103814139
15.78062334;0.2119186986007006;0.018582620577256626;-0.003988592719283793;-0.06861526281113184;0.03767326079846935;-0.08596386545575013;-0.048375368099955775;0.05981580992165919;-0.006814753084191225;-0.029408416904090143;-0.0009108094888345133;0.1338803430640549;0.03876364556784229;-0.09136967388230573;-0.1399721256003193
2.386540214;-0.14799193161285332;-0.0018865102403842668;-0.008528658684772508;-0.008852800502739715;-0.01642730545641834;-0.07626278715916116;0.005047385743674895;0.07813579618426218;0.12247840275550516;-0.033190677200806595;-0.0066481079487169265;0.0024882894900972326;-0.09985532004355405;-0.034185702148198056;-0.03652514100416741
8.408970597;-0.004511346138749578;-0.05506544499658176;-0.036307577636806594;-0.015223954871656897;0.002532747611433112;0.10043707060697016;-0.012267629498739933;0.021987695131775176;-0.06197545327069296;0.028346202580815067;0.22606508958094648;-0.08434419611944409;-0.1594314958893233;-0.032538430082725896;0.08882948253777521
10.7548808;-0.047251673603960244;-0.058709619082298777;0.026262009940379357;-0.029551019452425442;-0.03021843886126874;0.10881033241774861;-0.1006296586068539;0.023257793003173186;-0.04292154600789569;-0.05419757503108799;0.14669440359014224;-0.08930240325674221;0.005045999792566217;-0.006163414937833291;-0.12483431636928749
8.495610872;0.05196653793101038;0.10074205204373828;-0.00920064683303575;-0.04994759882243317;0.01742447005707154;-0.03371964103717298;-0.07974293947432938;-0.0826918902018049;-0.09951368141750891;-0.01354311019511945;-0.04513495343919364;-0.13200238565848002;-0.07169619014593237;-0.00492600147820245;-0.07619624422963492
9.714539351;0.03420249848582542;0.16164481276357345;0.0011449454514759487;-0.006513899999004295;-0.020275086710416397;0.11984561496665053;0.058815270182802734;-0.17267316751635062;0.16423854939807905;0.12207830705479192;0.006395430871050484;-0.09106409316095201;-0.13913596258914893;-0.014991034653804827;-0.0049658810454878246
9.937449747999999;0.07040228473970249;0.001183509957022496;7.906241990722836e-05;-0.017018399789401215;0.006161852189170831;0.10994531571717168;-0.03150647770851544;-0.03912121311900937;0.3320202793954155;0.048686956705275536;-0.029400351020052996;-0.08868143994615135;8.586224580367856e-05;0.006077151716293635;-0.008570110449843115
9.401663915;-0.0031290868426710533;-0.0714067079262503;-0.010059022189853757;-0.0032496768527440433;-0.001025042491301005;-0.20559839401586077;0.033254474280465775;0.11657485035052781;-0.08988890366027993;-0.053001719879899205;-0.027913817914374375;0.05778991746175115;-0.014358326758034582;0.05815954169560917;0.018494306928836725
19.22097159;0.020852923950896923;-0.2157835677366646;-0.023890755028129516;-0.031064475031570452;0.019417170607722394;0.001245086956430072;-0.18270130227287162;0.04184968077100247;0.21824596804587668;-0.0026604812081469057;0.0570608869367834;0.049007563509121936;-0.019537353071018445;-0.019197449595648442;-0.013655723299620448
24.46891697;-0.003515174610678414;-0.2891915277215116;-0.014566318196423768;-0.026577281174033;0.022568948655837057;0.07852308673989952;-0.24472183888611915;0.15012617557614188;0.14681849486656892;-0.05658783565629359;-0.006124793197023628;-0.0028119581962555147;-0.018696036374439947;0.000812348396602358;0.026385455477013126
12.04812284;0.0006775983991767502;0.14371998684058013;0.03244717214631064;-0.01921811190629627;0.06484380913634821;0.03207357201249528;0.008579194298405583;-0.09637917757147042;-0.09134077031094807;0.1040478946028326;0.013783673779898184;0.002426030292859742;0.07167833072384322;0.019464140532243858;-0.023661050537271883
11.82040661;-0.0064921827021129554;0.08252543849784988;0.0026694592550531387;-0.03161512223338281;-0.044837708526534535;0.05994595503931141;-0.0005595886103299822;-0.15382433021080058;-0.0020103943782633555;-0.05551120840597537;0.048807615742510205;0.12545667066297467;0.0324507494318283;-0.030219569467749407;0.02696248182347348
26.97380423;0.194095463141942;0.06072217731338007;-0.026111566534184318;-0.0564308517732221;0.033745102633909924;-0.010017057413489478;0.10630528034550583;-0.053679299347658624;-0.18182387381238266;-0.23510913829951866;-0.10824610206891695;-0.04565229552880045;0.008227041838565026;0.02248987743803364;-0.055631104436658266
24.06485862;-0.009198867452877896;-0.03339778181346997;0.021937823356203614;-0.025247970385728378;0.0268576893698803;-0.016329514093156354;-0.0542071166746275;0.014982763187651984;-0.24318061765123494;0.7362422783422914;-0.06524644135790757;0.01928522322815642;0.010278514285697305;0.030398641445332313;0.0229144371061086
