# name_prefix; us_data_stock_watson_2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# description; Stock and Watson 2012: US indicators;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# lag_parameter;4
# number_predictions;100
# horizon;1
# max_attributes;15
# predict;GDP257
# prediction_type;rolling
# method; FCBF(n_components=7)
"GDP257";"GDP251";"GDP252";"GDP253";"GDP255";"GDP259";"GDP265";"GDP267"
0.00618081180811809;0.00238733764526477;0.00223476945287701;0.00166347339185195;0.00346653346653348;0.0113406130772266;-0.00544868230846217;0.00543714914500246
0.00759532595325953;0.0069306410054162;0.00527049609904183;0.00373538891116755;0.00386613386613387;0.0147743717931852;0.00213746494186839;0.00587259182544628
-0.000553505535055371;0.00367040016827049;0.00479585479931572;0.00268829182076074;0.00367632367632366;0.0199579002762794;0.00389191593461578;0.00919137117369462
0.00331078310783108;0.00436451595940474;0.00510239397205547;0.00355715961918341;0.00366633366633368;0.0200368372582555;0.000395369237802284;0.0044721140153699
0.00153751537515377;0.000872903191880978;0.000781180472465871;-0.00362399560367746;0.0037262737262737;0.00494671753716613;-0.00176680628142878;0.00438973296771845
0.00964534645346453;0.00798233159804386;0.00620989033808304;0.0101516434225965;0.00257742257742261;0.0324299434284963;-0.0013467264662639;0.00396605900836751
0.00618081180811805;0.0045012357364463;0.00318405205232919;0.000230212835479505;0.00379620379620378;0.0462570714379687;0.0076479236937371;0.0107095361947018
0.00613981139811398;0.00684650575800604;0.00499362200753496;0.00410669993613451;0.00380619380619382;0.00732798316011055;0.0209298590261562;0.0121923950524296
0.00523780237802382;0.00832938949361092;0.00831611110561756;0.00510923970354527;0.00462537462537463;0.0331009077752927;0.0135784622607707;0.00643749043791417
0.00895858958589583;0.00862386285954672;0.00447942726616499;0.00605236970696135;0.00261738261738259;0.0180107880542034;0.0114409973189024;0.00560191124030551
-0.00322878228782289;0.0012515118052269;0.000850398995342602;-0.00548797694901158;0.00345654345654345;-0.014984870411788;0.0115645502057156;0.00353061632792359
-8.20008200081851e-05;0.00238733764526482;0.00354003302712377;0.00432206033061534;0.00251748251748254;0.0165899223786344;0.017915168587914;0.00531946193407171
-0.00740057400574007;0.0029342167534311;0.0012953752138358;7.42622049935276e-06;0.00398601398601396;-0.0261676095250626;0.0110209175037375;0.0119923267938473
-0.00558630586305861;0.00326024083714574;0.00184912339684955;-0.00246550520578058;0.00361638361638364;0.00763057492435215;0.0294302976389043;0.00591966670981864
0.00593480934809348;2.10338118525749e-05;0.00423221825589104;0.0056662062409957;0.00363636363636363;-0.0213392974608604;-0.00391662651197844;0.00264796224594274
0.00233702337023368;0.00294473365935742;0.00163157946780842;-0.00124017882338961;0.00431568431568431;0.00774898039731609;0.0074378837861547;0.00190653281707875
0.00747232472324721;0.00282904769416836;0.0019381186405482;0.000230212835479499;0.00239760239760241;0.00111827391132746;0.00499153662725324;0.00852055407138902
0.00601681016810172;0.00776147657359204;0.00771292112054901;0.00847331758974589;0.00398601398601396;0.0149059334298118;0.0126888814757157;0.00872062232997142
-0.00131201312013121;0.00653099858021775;0.00510239397205547;0.00267343937976205;0.00527472527472531;-0.00651230101302458;0.00337299381000042;0.00983865083381386
0.00367978679786797;0.00266077719934793;0.00632855066301456;0.00649794293692169;0.0042057942057942;-0.00489409288251547;0.00161854281725293;0.00742606300973275
0.00624231242312424;0.00166167113635163;0.00152280750328786;-0.000995113546911439;0.00412587412587409;0.0152085251940534;0.000494211547252765;0.00449565145755615
0.00826158261582613;0.006236525214282;0.00386634892068551;0.00275512780525479;0.00339660339660341;0.0116168925141429;0.000815449052967071;0.00431912064115988
0.00119926199261994;0.00114634274596415;0.00220510437164412;-0.000490130552956367;0.00359640359640359;0.00634127088540981;-0.00320001976846188;0.00444857657318382
0.00456129561295614;0.00250302361045382;0.0016118027469865;-0.000415868347963005;0.00330669330669334;0.036745165109854;0.00103784424923092;0.00112979722493559
-0.0069188191881919;-0.0019245937845086;0.0027687409150689;-0.000750048270433235;0.00460539460539461;-0.00584133666622816;-0.0110456280811001;-0.00111802850384254
-0.00100451004510044;-0.000673081979281703;0.00213588584876742;-0.00263630827726537;0.00318681318681313;-0.00636758321273512;-0.00394133708934113;0.00495463158018625
-0.00593480934809348;0.000757217226691864;0.00166124454904132;0.00150009654086647;0.00188811188811189;-0.00820944612550983;-0.00947650641857242;0.00296571771545581
0.00463304633046333;0.00358626492086028;0.00313461025027439;0.000408442127463673;0.00433566433566437;0.00301276147875279;0.00318766447978053;0.0122983135422674
0.000194751947519459;-0.00436451595940474;-0.00102838948273987;-0.0107457410625436;0.00273726273726277;-0.00905144059992108;4.94211547253376e-05;0.00280095562015276
0.00602706027060271;0.0111689540937056;0.0069416290084941;0.0155653581666147;0.00299700299700295;-0.00209183002236546;-0.0117622348246167;0.00254204375610503
0.0112136121361213;0.00233475311563341;0.00339170762095939;0.00348289741419003;0.00366633366633365;-0.00221023549532956;-0.00224866254000017;0.00377775947087827
0.00541205412054124;0.00330230846085081;0.00295661976287712;0.00415125725913054;0.00344655344655351;-0.00288119984212604;-0.000580698568022092;0.00140047781007641
0.00801558015580156;0.00119892727559556;0.00624944377972686;0.00718858144336022;0.00577422577422573;-0.0021839231680042;-0.00532512942164892;0.00727306963552271
0.0132636326363264;0.00747752011358258;0.00504306380958972;0.00409927371563516;0.00586413586413589;0.0203920536771477;0.00258225533439585;0.00189476409598571
0.00553505535055351;0.0101172635010779;0.00728772162287775;0.00421066702312525;0.00464535464535459;0.00448625180897255;0.00436141690450598;-0.00122394699368017
0.00343378433784339;0.00417521165273183;0.00603189985068575;0.00461168293008955;0.00500499500499507;0.00156558347585845;-0.0147027935307708;0.00469571971613836
0.0148011480114801;0.00724614818320451;0.00929505878630268;0.00985459460262295;0.00737262737262737;0.0127220102618076;0.0043737721931873;0.00816749243859671
0.0142168921689217;0.0114213598359362;0.00736682850616538;0.0122012802804141;0.0038961038961039;0.0266675437442442;0.00685718521813261;0.00264796224594277
0.00299302993029932;0.00533207130462218;-0.000217543929041136;-0.0026437344977647;0.00432567432567432;0.0264044204709907;-0.0041637322856049;0.00101211001400475
-0.00103526035260354;-0.00248198979860123;0.00148325406164404;-0.00204963685781757;0.00241758241758239;0.0197605578213392;-0.00903171602604488;0.00621388473714557
-0.00352603526035261;0.00442761739496239;-0.00123604505137004;-0.00510923970354527;0.00197802197802199;-0.00809104065254568;0.0050533130706599;0.0073319132409882
-0.00817958179581796;-0.00405952568754275;-0.00357958646876763;-0.00493101041156115;0.000189810189810152;-0.0049730298644915;0.0147398593968148;0.00795565545892118
-0.0048687986879869;0.00134616395856338;0.00165135618863038;0.00112135929540019;0.00416583416583419;-0.0034995395342719;0.00475678614230818;0.00786150569017668
-0.00587330873308733;-0.00451175264237264;0.00184912339684953;0.00122532638239094;0.00248751248751253;-0.0379292198394947;0.00107491011527489;-0.000670817102305432
-0.0185731857318573;-0.00180890781931953;-0.00599234640904192;-0.0189294360528153;0.00431568431568424;-0.00988027891066973;0.00255754475703326;0.000341292911699209
-0.0189934399343994;-0.00550034179944262;0.00350047958548;0.00363142182417681;0.00376623376623381;-0.0424549401394553;0.00879696554109982;0.0184180485106684
-0.00405904059040593;0.00332334227270339;0.0067339734398639;0.0032526845787105;0.00465534465534467;-0.0295092750953822;-0.00560930106131929;-0.00471925715832466
0.00718532185321855;0.00774044276173955;0.00596268132780906;0.011607182640467;0.00247752247752245;0.0044862518089725;0.0128742108059355;0.00786150569017663
0.00546330463304634;0.00609980543724034;0.00442998546411019;0.00557709159500362;0.0049450549450549;0.000434153400868331;0.00627648665011063;0.00821456732296905
0.0124538745387454;0.0106010411736867;0.00856332011589159;0.0101962007455925;0.00467532467532472;0.0206946454413893;0.00177916157011004;0.00702592649256806
0.00528905289052889;0.0035967818267866;0.00390590236232927;0.000846589136924675;0.00284715284715281;-0.00247335876858312;-0.00820391168439652;-0.0112626660860765
0.00329028290282904;0.00232423620970709;0.00462775267232943;0.00238381678028782;0.00519480519480522;0.00774898039731614;-0.00389191593461577;-0.00451918889974223
0.0164514145141451;0.0034916127675238;0.00588357444452137;0.00350517607568804;0.00712287712287715;0.00242073411393245;-0.000555987990659423;-0.00203598874910266
0.0121771217712177;0.00593153494241994;0.00536937970315141;0.0090080054656983;0.00360639360639359;-0.00247335876858312;0.00668421117659418;0.00619034729495949
0.0194546945469455;0.00975968869958455;0.00248197846315099;0.00504982993955058;0.00289710289710288;0.0291145901855019;0.00769734484846235;0.00380129691306447
0.00482779827798274;0.00907608981437663;0.00439043202246639;0.00302989796373032;0.00687312687312686;0.0125378239705301;0.00137143704362649;-0.000706123265584779
0.00685731857318578;-5.2584529631361e-05;0.00699107081054892;0.00452999450459682;0.00512487512487514;0.00617024075779504;-0.00240928129285742;0.00107095361947018
0.00309553095530954;0.00166167113635168;0.00267974567137025;-0.00618604167594944;0.00701298701298708;-0.00185501907643726;0.00122317357945073;0.000164762095303139
0.0278495284952849;0.0203922805910501;0.0101355694212342;0.0178674865214098;0.00642357642357633;0.0813445599263254;0.0202626734373648;0.0190653281707877
0.0117466174661747;0.00530052058684333;0.00211610912794546;-0.00354230717818471;0.00236763236763238;0.059965793974477;0.00612822318593481;0.00752021277847742
0.00892783927839275;0.00715149602986803;0.00395534416438409;0.00181942402233806;0.00247752247752253;0.0405867648993554;0.00704251454835242;0.00630803450589018
0.00340303403034031;0.00107272440448014;0.00257097370684972;-0.00252491496977528;0.0049550449550449;-0.00557821339297471;-0.00700544868230846;-0.0112626660860765
-0.00343378433784342;0.000525845296313887;-0.000187878847808298;-0.00559937025650165;0.00459540459540464;0.0145244046835943;0.00821626697307781;0.00623742217933182
0.00781057810578106;0.00397539044013251;0.00488485004301437;0.00686925396188864;0.00189810189810186;0.0474148138402841;0.00111197598131874;0.00247143142954653
-0.00408979089790895;0.00163012041857286;0.00143381225958927;-0.00636427096793363;0.00339660339660341;0.0324825680831471;0.00513980009142917;0.00773204975815284
-0.00616031160311603;0.0017773571015407;-0.000791068832876773;-0.00317842237371713;0.00127872127872131;0.0169188264702013;0.0127506579191223;0.00327170446387587
-0.0373411234112341;-0.0112846400588947;-0.0111342938227413;-0.0261774272601702;-0.00298701298701298;-0.0247730561768189;0.00250812360230795;-0.00906191524167071
0.00383353833538339;-0.000914970815586003;0.00531004954068576;0.009921430587117;0.00630369630369632;0.00528877779239567;-0.0111444703905507;-0.00960327641195224
0.0157031570315704;0.0101488142188568;0.00656587131287756;0.00700292593087673;0.00768231768231764;0.0323378502828577;-0.000778383186923193;-0.00288333666780438
0.00299302993029926;0.0112951569648209;0.00213588584876739;0.00670587711090317;-0.00315684315684317;-0.00106564925667685;0.0105884823998912;0.00504878134893083
0.00273677736777367;-0.00443813430088863;0.000118660324931574;-0.00940159515216324;0.00429570429570431;0.0426785949217209;0.00174209570406619;-0.0129455932023867
4.10004100040995e-05;0.00682547194615346;0.00198756044260301;0.00720343388435887;0.000109890109890098;0.0295750559136955;-0.00182858272483549;-0.00213013851784721
-0.00149651496514969;-0.0071199453120892;-0.0038070187582197;-0.0169837662819884;0.000909090909090915;0.0880673595579529;0.00743788378615473;0.00526061832860614
-0.012740877408774;-0.00924436030919706;0.00329282401684977;0.00732225341234832;0.00231768231768231;-0.0411130114458623;-0.000852514919011116;-0.00203598874910255
-0.0140118901189012;0.00297628437713626;0.00177990487397284;0.000638654962943158;0.0026873126873127;-0.0411261676095249;0.00478149671967087;0.00209483235456798
-0.0108343583435834;-0.00210338118525527;0.0038960140019183;0.0017674404788427;0.00484515484515485;-0.0668201552427313;0.00559694577263803;3.53061632792362e-05
-0.000645756457564622;0.000494294578534948;0.00924561698424786;0.0105972166525568;0.00938061938061929;-0.0258781739244837;0.0142209372721993;0.00462510738958
0.00832308323083231;0.00685702266393229;0.0050826172512336;0.00216103016530769;0.00719280719280718;-0.0451782660176292;0.00632590780483583;0.00245966270845344
0.0148523985239853;0.0126939054530157;0.0104124435127411;0.017696683449925;0.0078821178821179;-0.0506512301013026;0.00716606743516579;-0.00168292711631018
0.0239134891348913;0.0113582584003786;0.00948293763411096;0.00993628302811569;0.00815184815184822;0.0238126562294435;0.0147645699741774;0.00534299937625776
0.0248257482574826;0.0120103065678078;0.0085732084763025;0.0133152133553149;0.00644355644355638;0.0289172477305619;-0.0146533723760456;-0.000411905238257793
0.0140836408364084;0.011715833201872;0.00475630135767191;0.0107828721650403;0.00192807192807204;0.0608998815945269;0.00850043861274818;0.00761436254722198
0.0191061910619106;0.0105063890203502;0.0079799068516449;0.00654250025991771;0.00558441558441558;0.0571240626233392;0.0184835118672549;0.0088265408198091
0.0103628536285363;0.00603670400168266;0.0043607669412335;-3.71311024966459e-05;0.00736263736263731;0.0376924088935665;0.00647417126901167;0.0120747078414989
0.00891758917589175;0.00515328390387554;0.00750526555191883;0.00959467688514609;0.00785214785214783;0.0127351664254703;0.0190024339918702;0.00786150569017663
0.00378228782287821;0.00584739969500969;0.00969059320274102;0.0109313965750271;0.0114685314685314;0.0526641231416919;0.0102796001828582;0.00865001000341292
0.00637556375563758;0.00544775726981123;0.00532982626150758;0.00358686450118079;0.00555444555444568;-0.00080252598342323;0.0205715556543979;0.0149815819514893
-0.00413079130791305;0.0100646789714466;0.0112232890664399;0.0208454009416448;0.00950049950049947;-0.0268254177081964;0.02424107639275;0.0141930776382531
0.0096145961459615;0.00501656412683388;0.0013645937367126;-0.0126097224078777;0.00553446553446552;0.0160110511774766;0.00569578808208854;0.00875592849325063
0.000758507585075785;0.00629962664983963;0.00504306380958969;0.00681727041839328;0.00143856143856136;-0.0320484146822785;0.010427863647034;0.0188181850278331
-0.00125051250512503;0.0026397433874954;0.00645709934835703;0.011629461301965;0.00266733266733277;-0.117879226417577;0.0206703979638485;0.00956797024867312
-0.00293152931529317;0.00639427880317617;0.0106794292438371;0.030596028457277;0.00536463536463527;-0.0403236416261018;0.022659599441541;0.0076496687105011
0.00337228372283727;0.00339696061418721;0.00398500924561707;-0.00580730443048322;0.00659340659340674;0.00657808183133801;-0.00564636692736342;0.00228313189205731
-0.0101783517835179;0.00445916811274133;0.00027687409150684;-0.0235039878804081;0.00988011988011989;-0.0254177081962901;0.00261932120043995;-0.000247143142954653
0.00907134071340721;0.00749855392543503;0.00862265027835735;0.0147039165886914;0.00613386613386607;0.0127746349164585;0.00705486983703374;0.000600204775747071
0.0109881098810988;0.00625755902613451;0.00717894965835714;0.0150083916291642;0.00608391608391617;0.0451651098539667;0.00179151685879153;0.00170646455849638
-2.05002050019942e-05;0.0121470263448494;0.0015821376657536;-0.010820003267537;0.00589410589410577;0.0214971714248124;0.0139985420759355;0.0100269503713032
-0.000748257482574843;0.00346006204974503;0.0107882012083577;0.0184318792793596;0.00855144855144863;-0.0437442441783976;-0.00604173616516557;0.00995633804474466
0.0103321033210332;0.0090445390965978;0.00471674791602794;0.000155950630486068;0.00469530469530466;0.0231153795553216;0.00233514956076952;0.0101799437455131
0.00206027060270603;0.00383867066309085;0.0055374818301378;-0.00495328907305914;0.00831168831168827;-0.0152611498487041;-0.00137143704362652;0.00295394899436285
0.00537105371053709;0.0095598674869854;0.00785135816630239;0.0105749379910589;0.00551448551448558;-0.00281541902381266;0.0200155676637385;0.00925021477915999
0.00543255432554329;0.00744596939580372;0.00252153190479498;-0.00239866922128651;0.0045554445554446;0.0180107880542034;-0.00659772415582494;0.00429558319897372
0.000758507585075785;0.0048588105379398;0.00320382877315112;0.00552510805150824;0.00326673326673327;-0.012827259571109;0.0161730728838479;0.00843817302373751
0.0096043460434605;0.00532155439869575;0.00649665279000083;0.00884462861471286;0.00425574425574426;0.0393237731877383;0.00988423094505597;0.00783796824799043
-0.0092045920459205;0.00190355997265618;0.00315438697109632;-0.0128696401253546;0.00751248751248745;-0.00694645441389274;0.00570814337076986;0.0115333466712173
0.00683681836818373;0.00869748120103059;0.00562647707383646;0.017652126126929;0.00197802197802188;0.0252729903960004;0.0166796397197821;0.0138164785632746
-0.0128946289462895;0.00194562759636119;0.00232376469657564;-0.013426606662805;0.00915084915084929;-0.00581502433890269;0.00185329330219797;0.00181238304833409
-0.00589380893808933;5.25845296314165e-05;0.00287751287958943;-0.00415125725913057;0.00581418581418569;-0.00426259702670706;-4.94211547251711e-05;0.00590789798872549
-0.0153444034440344;-0.00577378135352591;-0.00503317544917881;-0.0112284453950007;-0.000279720279720341;-0.0525194053414024;0.0110950492358253;0.00986218827600016
-0.0179171791717918;-0.00385970447494338;-0.00296650812328803;-0.0109833801185225;-0.000749250749250585;-0.024075779502697;0.0044355486365939;0.00114156594602854
-0.00075850758507584;0.00489036125571857;0.00607145329232961;0.00190853866833018;0.00724275724275714;-0.0295487435863702;0.00383013949120925;0.00351884760683063
0.00167076670766703;0.00367040016827047;0.00303572664616469;0.00580730443048311;0.00305694305694304;-0.068740955137482;-0.00512744480274796;0.00529592449188532
0.000932759327593291;0.00357574801493399;-0.000613078345479523;-0.00614891057345268;0.00431568431568441;-0.0201683988948822;-0.00444790392527517;0.00679055207070645
0.00528905289052894;0.00794026397433867;0.0115990467620564;0.014347458004723;0.00884115884115888;-0.0118010788054203;0.00859928092219886;0.0120511703993128
0.0201722017220172;0.00746700320765648;0.00411355793095941;0.00300761930223231;0.00694305694305686;7.89369819760299e-05;-0.00116139713604413;-0.00112979722493545
0.00815908159081591;0.00766682442025557;0.00715917293753532;0.00836192428225579;0.00717282717282719;0.00852519405341401;0.00591818327835225;0.000788504313236182
0.0169024190241903;0.00869748120103053;0.00844465979095999;0.00810943278527826;0.00574425574425574;0.0118273911327457;0.000259461062307675;0
0.00310578105781056;0.00096755534521753;0.00263030386931551;0.00393589686464968;0.00386613386613388;-0.025786080778845;-0.0117128136698913;0.00395429028727445
0.0125666256662567;0.0040490087816164;0.00653620623164475;0.0136122621752885;0.00293706293706297;-0.00140770951190633;-0.00112433127000022;0.00784973696908353
0.0101476014760147;0.00412262712310041;0.00812823225780923;0.00506468238054919;0.00877122877122871;0.00451256413629791;-0.00315059861373657;0.00482517564816232
0.0258815088150881;0.0108639638218436;0.00670430835863112;0.0112210191745014;0.0059840159840161;0.0176950401262991;0.00407724526483566;0.00426027703569465
0.00788232882328832;0.0083188725876846;0.00841499470972717;0.0104561184630694;0.00724275724275714;-0.0399421128798843;-0.0112433127000012;0.00284803050452498
0.0148831488314883;0.0107798285744335;0.00552759346972675;0.0051983543495373;0.00404595404595409;0.0530588080515721;0.00474443085362686;0.0102740935142578
0.00635506355063548;0.00469054004311931;0.0055374818301378;0.00493101041156119;0.00456543456543446;-0.00114458623865277;0.018026366186046;0.0110979039907734
0.0175481754817549;0.00987537466477351;0.00778213964342567;0.0162485704525539;0.00383616383616381;0.0100118405472965;-0.00951357228461658;0.00341292911699287
0.0149343993439933;0.0023663038334123;0.00124593341178103;-0.00917880853718311;0.00519480519480531;0.0249703986317589;0.00455910152340711;0.00772028103705968
-0.00250102501025007;0.00152495135931008;0.00651642951082287;0.00536915742102217;0.00759240759240754;0.0204446783317985;0.00454674623472595;0.0076967435948736
0.00889708897088981;0.00697270862912125;0.00692185228767206;0.0139167372157614;0.00570429570429565;0.00769635574266536;-0.00363245487230823;0.000600204775747071
0.0141656416564164;0.00631014355576609;0.00546826330726113;0.0088817597172095;0.00503496503496514;-0.00885409814498095;-0.0126518156096718;0.00501347518565143
0.0174251742517426;0.00613135615501914;0.00710973113548041;0.00527261655453082;0.00834165834165834;0.0185107222733851;0.00670892175395688;-0.00262442480375658
0.0230934809348093;0.014345059683441;0.00885997092822033;0.0163525375395446;0.00486513486513485;0.0231943165372976;0.0182487613823097;0.0144637582233939
0.0169331693316933;0.00745648630173001;0.00524083101780903;0.00423294568462323;0.00538461538461543;0.0130640705170374;-0.00375600775912133;0.00935613326899765
0.0124333743337433;0.0104853552084977;0.00689218720643925;0.0104783971245674;0.00491508491508497;0.0552164188922508;0.0101436920073638;0.0157700862647256
0.0148216482164824;0.00701477625282643;0.00901818469479576;0.0151940471416478;0.00811188811188801;0.0096829364557296;0.00169267454934086;0.010132868861141
0.0167281672816727;0.0139033496345375;0.00392567908315122;-0.00173773559684542;0.00740259740259741;-0.0102091830022365;0.0118981430001112;0.00424850831460133
0.0306273062730626;0.0115580796129779;0.013912923098221;0.0247590191447964;0.00983016983016982;0.043888961978687;0.000222395196263769;0.00420143343022916
0.00720582205822062;0.00693064100541607;0.00890941273027523;0.0142212122562345;0.00917082917082923;0.00898565978160781;-0.000432435103846163;0.00382483435525061
0.0250512505125052;0.0104748383025716;0.00960159795904247;0.00257689851327048;0.0102697302697302;0.00181555058544913;-0.00626413136142923;0.00540184298172319
0.0256765067650676;0.00633117736761823;0.0139722532606867;0.0268829182076075;0.0101598401598402;0.0471253782397054;0.0231291004114311;0.0187358039801815
0.0125768757687578;0.0110953357522218;0.0107980895687687;0.0169392089589925;0.0101998001998002;-0.0104328377845021;0.0105267059564845;0.0202422002800956
0.0260147601476013;0.0148078035441974;0.0122022367471251;0.0371162500556965;0.00296703296703305;0.00910406525457186;0.0108355881735178;0.0103093996775371
0.0142373923739239;0.00840300783509473;0.00916651010096003;-0.00248778386727844;0.0108391608391608;-0.0236679384291542;0.00795680591076997;0.0148992009038377
0.0229294792947929;0.00825577115212717;0.0144370062000021;0.031145568774228;0.0107092907092907;0.00890672279963167;0.0072401991672536;0.00788504313236282
0.0183066830668306;0.0117473839196508;0.00983891860890518;0.0147113428091906;0.0111288711288712;-0.0096829364557296;0.0149128334383534;0.00957973896976627
0.00507380073800745;0.0180890781931955;0.011747372168221;0.00489387930906438;0.00833166833166821;0.0126956979344824;0.0194842902504416;0.0143225335702768
0.0269782697826979;0.00262922648156916;0.0153269586369882;0.0398936565224496;0.0142557442557443;0.0210498618602815;-0.00927882179967143;0.00921490861588081
0.0231754817548175;0.0163117210916549;0.00617033689643942;-0.0184764366023555;0.00943056943056952;0.0531640573608735;0.0166549291424194;0.000200068258582209
-0.0016092660926611;-0.0012094441815218;0.00948293763411101;0.0107457410625436;0.0104595404595403;0.0302986449151427;-0.00644946069164887;0.00366007225994769
0.0018040180401806;0.00547930798759011;0.00836555290767205;0.00135157213087966;0.00953046953046954;0.00388106828048951;0.00399075824406625;0.00719068858787097
-0.00682656826568262;-0.0013040963348584;0.00412344629137051;0.0121715753984168;0.00282717282717282;-0.0288383107485857;0.0161854281725293;0.0115686528344966
-0.0230012300123001;0.00324972393121947;0.00252153190479476;-0.00055696653745041;0.00459540459540464;-0.0134587554269174;0.0239569047530794;0.0211013169198904
-0.0113366133661339;-0.00373350160382813;0.00443987382452127;0.00574789466648828;0.00300699300699303;0.0191159058018681;-0.00497918133857189;-0.0071789198667781
-0.0274600246002458;0.0041752116527316;0.017176082033838;0.0629372187318987;0.005944055944056;-0.126996447835811;0.026254988447805;0.0245377834790692
-0.015569905699057;0.0072040805594995;0.00361913991041152;-0.00885948105571155;0.00464535464535454;-0.061426128141034;0.0138626339004412;0.010744842357981
-0.00337228372283727;0.00581584897723098;0.00605167657150762;0.00729254853035088;0.00667332667332665;-0.0581502433890279;0.015407044985606;0.00295394899436274
-0.00166051660516608;0.00633117736761835;0.00582424428205564;0.0227836444919723;0.00337662337662337;-0.0444546770161821;0.00751201551824265;0.0058725918254463
-0.00329028290282907;0.00054687910816642;0.00366858171246631;-0.011169035631006;0.00469530469530477;-0.0139718458097619;0.0157282824913203;0.00629626578479714
-0.000932759327593402;0.00323920702529312;0.0053891564239732;0.000868867798422768;0.00402597402597393;-0.0181160373635048;-0.0046826544102202;-0.00693177672382339
0.0239852398523986;0.00928642793290224;0.00944338419246715;0.0330466812220588;0.00458541458541462;0.0349690830153926;0.0202503181486837;-0.00249496887173262
0.0312320623206231;0.0199295367302939;0.0151984099516458;0.0342200240609545;0.00746253746253756;-0.0021970793316668;0.00502860249329706;0.00651987148556554
0.0134993849938501;0.00730924961876211;0.00608134165274066;0.00151494898186522;0.00750249750249754;-0.0124325746612288;0.00252047889098939;-0.00184768921161338
-0.000594505945059387;0.00821370352842199;0.0118561441327414;0.0127656730383637;0.0108591408591407;-0.000749901328772618;0.00530041884428623;-0.00317755469513115
