# name_prefix; aus_macrodata
# description; Austrailan macroeconomic dataset
# lag_parameter;4
# number_predictions;75
# horizon;1
# max_attributes;15
# predict;IP-FBT
# prediction_type;rolling
# method; Part-GFS_te(n_components=6)
"IP-FBT";"IP.ME";"Cap.MacEqu";"COMMP";"Cons.CloFoo";"HStartsNSW";"IP.WPP"
6.466653542;-7.567793298;9.557880747;1.178205617;5.602030697;37.03711473;29.61878895
24.43847078;-0.54607517;1.071812002;3.781029637;-10.0750079;-36.68252386;30.52586667
3.005918601;18.68251496;28.20323633;12.08865627;35.56265439;-35.56994789;6.70325341
1.707579968;12.32446656;7.771070887;-9.783963733;-49.06275039;-1.52413575;-40.41385028
7.176973537;-0.506008923;-24.92504733;5.590028468;26.45319759;35.41348161;-1.281025915
-6.751215115;-6.637038037;9.669594817;-25.38130841;17.45731589;16.5964341;19.40912809
-7.733860683;-2.064520712;2.263423969;19.99134633;1.724796585;35.40512532;-15.57829275
7.308102261;4.630276783;-2.873697015;-21.44466713;-1.623131824;7.199371008;1.585416265
-9.047235435;-3.596684477;6.361896213;-13.11820205;3.340523021;-6.513904628;33.37795923
9.047235435;3.596684477;7.148957457;15.30325014;4.71006319;2.442871661;-20.30286518
5.079433335;20.92631575;11.82925342;-18.07461402;-0.598205495;-0.582809205;8.485166656
5.430892826;-19.39472485;-1.915406693;28.97941461;14.50073064;-11.89275759;5.361212051
-4.590556383;20.8483909;57.84787584;-3.270109028;14.5504942;-18.2477419;-22.51544867
-0.840336444;24.39208106;-11.20427047;-21.48826287;0.463660652;18.34916886;24.58111169
-11.52079636;12.54302097;-2.084304655;-30.3342355;8.436809782;3.781194068;4.68183838
-1.735360639;-5.327492736;22.97308593;42.95514017;0.996941719;24.6632929;-23.35993031
13.256157;1.783726479;-8.412737542;-7.344839074;12.73907909;-12.16405873;0.924143653
7.912803581;3.984537652;-3.075765908;10.18576008;9.273516851;-55.32921528;29.35737249
-3.728665011;2.196600797;7.795584681;44.61813723;7.63705846;-18.27557077;-8.086918041
-1.2506524;-20.67876153;19.3822436;-27.59595211;6.58554002;-8.894211613;4.352600075
2.912129347;5.498368362;31.78711238;-28.81419023;3.621423913;2.102537659;-14.09837562
-10.0739847;19.97086958;-9.817039936;14.53878507;15.19322594;29.45542025;3.867638909
19.49582326;8.565637802;24.01245828;47.43262521;0.945440661;-10.97896757;-2.673608171
-12.75172252;13.33456811;13.95503598;-23.89063558;8.255744768;16.73920216;-4.797658714
-1.255888002;-11.22151512;26.6758281;-8.455232797;1.84580216;5.918141938;-0.6037737
-4.215002121;-12.8490705;2.399652467;5.15261089;7.449854262;-5.18926197;-7.933135693
6.722847327;-4.816697502;-20.09379584;-1.237849037;16.23539583;21.03259634;-6.837773344
16.72859794;4.381204808;-4.664775899;-22.12969152;6.456381203;6.654941388;7.145821106
-12.58348313;12.86284465;-9.360032989;-9.384680503;5.933359718;-5.544666596;-2.161332931
-3.728665011;-1.691334444;26.621732;4.255138242;3.212307767;-9.439729813;-15.46543713
-13.11592913;-3.831854743;25.85515211;1.496255172;2.150356345;11.15458819;4.480046832
20.13003356;-4.733783059;7.870396552;-3.386138438;11.7254476;-11.92565304;14.99004447
-4.938334329;1.727864458;7.96689225;12.79721305;4.409598691;3.365511268;-39.59804872
-3.326422497;21.80833555;3.082207031;18.627049;5.870333739;-8.385197892;11.34354582
0;22.99939682;13.85806987;31.64971081;-12.23296266;-74.50635834;-6.968239264
-9.720499473;-16.12011751;-10.9311124;7.1582662;7.092858979;-25.52610342;13.49366946
-9.086383134;-21.42633699;-10.6967932;-10.07017985;0.861283977;15.60172906;-41.56928701
3.485860841;-22.19166093;0.328383454;-107.797148;11.09550662;83.49176514;-19.49811275
14.4850758;-8.592755526;-4.563488583;-61.48548992;16.27214751;27.77577715;12.61700145
2.502615046;23.52313857;-23.15642731;84.54554655;-4.599895292;-28.99808512;-3.66975051
-5.863979364;47.11321426;39.83427448;22.45316897;0.187514653;-57.92937153;28.79964037
16.93593175;-35.64137118;-43.1174098;35.37300181;7.858555801;-66.28226616;30.05953667
-18.20376165;24.76691506;-24.78878552;51.0621916;2.565285934;-8.00049463;-48.66754293
2.952042919;-11.17837216;-16.08006372;-58.87913154;7.359580251;9.700684266;7.476853205
-3.799500863;-2.02943104;23.64446924;-41.49805433;-2.458225529;18.05759211;-15.09613119
-0.849257219;-6.150813148;10.89423554;56.64748329;-7.160385377;-4.558023182;-3.679878759
25.52305935;-19.04114111;7.684065614;-15.28329875;3.171231735;9.361923997;-16.22098732
-4.008049567;35.63431434;24.69484471;-15.12933338;-7.727931258;21.43415992;-6.598888134
4.804862579;-14.94368636;0.097734992;-31.39079046;4.189165041;38.89138796;13.0906774
-12.53260674;26.27810371;2.765750903;-4.479354973;10.1654238;-27.61605263;-41.89176069
-11.24488418;-6.605298224;7.194230955;33.45120644;3.094793001;-21.30704964;11.60703199
18.97262834;3.898666341;-4.274015891;-40.46113822;-4.771191204;6.75962982;-12.02786317
8.371008042;-5.075714763;-14.07988496;11.3461737;1.317761;-11.37556425;7.094604343
4.315882969;-18.08444597;-32.22005191;54.65451707;4.164225593;17.36407662;25.24623431
-22.88632172;2.05023514;-1.756147974;-31.27225158;5.816361569;26.73777277;8.833772364
3.292199655;-5.76735017;-6.417659908;17.0301058;10.81769035;10.13015992;-27.10904603
14.48850537;-2.497406656;-25.45640276;-18.12831768;8.815010395;23.3984825;-2.446490807
-11.62989188;-11.86527673;21.61821917;7.148116308;-7.059006725;-6.383367402;21.10992559
21.77677743;-13.56062067;-11.19001513;-49.97606163;-5.005041839;-5.060800697;17.46007726
-16.12011751;6.181138449;12.05849147;22.04420941;5.174569284;-0.645982287;-15.13898757
-0.401404951;1.312193632;2.439437621;20.69719885;3.991319744;8.412876381;3.456574558
